seed,iteracao_validacao_cruzada,indices,previsoes,f1_score,acuracia_balanceada, auc
3,0,[np.int64(3), np.int64(7), np.int64(9), np.int64(13), np.int64(36), np.int64(37), np.int64(38), np.int64(47), np.int64(51), np.int64(78), np.int64(89), np.int64(117), np.int64(128), np.int64(131), np.int64(150), np.int64(162), np.int64(166)],['Defaults', 'Tuning', 'Tuning', 'Tuning', 'Tuning', 'Tuning', 'Tuning', 'Defaults', 'Tuning', 'Tuning', 'Defaults', 'Tuning', 'Defaults', 'Defaults', 'Tuning', 'Defaults', 'Tuning'],0.6666666666666666,0.4326923076923077,0.4326923076923077
3,1,[np.int64(6), np.int64(12), np.int64(14), np.int64(20), np.int64(34), np.int64(69), np.int64(82), np.int64(83), np.int64(91), np.int64(103), np.int64(126), np.int64(133), np.int64(138), np.int64(144), np.int64(158), np.int64(159), np.int64(167)],['Tuning', 'Defaults', 'Tuning', 'Defaults', 'Defaults', 'Defaults', 'Tuning', 'Defaults', 'Defaults', 'Tuning', 'Defaults', 'Tuning', 'Defaults', 'Defaults', 'Tuning', 'Tuning', 'Tuning'],0.6666666666666666,0.6442307692307692,0.6442307692307692
3,2,[np.int64(4), np.int64(23), np.int64(33), np.int64(53), np.int64(60), np.int64(67), np.int64(70), np.int64(86), np.int64(101), np.int64(108), np.int64(112), np.int64(115), np.int64(122), np.int64(136), np.int64(137), np.int64(148), np.int64(157)],['Defaults', 'Tuning', 'Tuning', 'Tuning', 'Tuning', 'Tuning', 'Defaults', 'Tuning', 'Tuning', 'Tuning', 'Tuning', 'Defaults', 'Tuning', 'Defaults', 'Tuning', 'Tuning', 'Tuning'],0.72,0.475,0.475
3,3,[np.int64(0), np.int64(11), np.int64(32), np.int64(35), np.int64(57), np.int64(87), np.int64(95), np.int64(98), np.int64(110), np.int64(113), np.int64(116), np.int64(139), np.int64(142), np.int64(146), np.int64(149), np.int64(151), np.int64(164)],['Defaults', 'Defaults', 'Defaults', 'Tuning', 'Tuning', 'Tuning', 'Tuning', 'Tuning', 'Tuning', 'Tuning', 'Defaults', 'Defaults', 'Tuning', 'Defaults', 'Defaults', 'Defaults', 'Tuning'],0.5714285714285714,0.45,0.45000000000000007
3,4,[np.int64(8), np.int64(17), np.int64(22), np.int64(24), np.int64(27), np.int64(29), np.int64(44), np.int64(64), np.int64(71), np.int64(73), np.int64(80), np.int64(107), np.int64(125), np.int64(129), np.int64(143), np.int64(155), np.int64(165)],['Defaults', 'Tuning', 'Tuning', 'Tuning', 'Defaults', 'Defaults', 'Defaults', 'Tuning', 'Defaults', 'Defaults', 'Defaults', 'Defaults', 'Tuning', 'Defaults', 'Tuning', 'Defaults', 'Defaults'],0.3333333333333333,0.325,0.325
3,5,[np.int64(19), np.int64(26), np.int64(55), np.int64(68), np.int64(79), np.int64(96), np.int64(97), np.int64(104), np.int64(118), np.int64(119), np.int64(123), np.int64(127), np.int64(130), np.int64(132), np.int64(153), np.int64(161), np.int64(163)],['Tuning', 'Defaults', 'Tuning', 'Tuning', 'Tuning', 'Tuning', 'Defaults', 'Defaults', 'Tuning', 'Tuning', 'Defaults', 'Tuning', 'Defaults', 'Tuning', 'Tuning', 'Defaults', 'Defaults'],0.5454545454545454,0.35,0.35
3,6,[np.int64(5), np.int64(10), np.int64(42), np.int64(43), np.int64(46), np.int64(52), np.int64(54), np.int64(61), np.int64(65), np.int64(72), np.int64(75), np.int64(81), np.int64(93), np.int64(94), np.int64(114), np.int64(135), np.int64(156)],['Tuning', 'Defaults', 'Tuning', 'Tuning', 'Tuning', 'Defaults', 'Defaults', 'Defaults', 'Defaults', 'Tuning', 'Defaults', 'Tuning', 'Defaults', 'Defaults', 'Defaults', 'Tuning', 'Tuning'],0.6,0.55,0.5499999999999999
3,7,[np.int64(28), np.int64(39), np.int64(40), np.int64(41), np.int64(45), np.int64(48), np.int64(49), np.int64(63), np.int64(66), np.int64(74), np.int64(85), np.int64(102), np.int64(106), np.int64(134), np.int64(140), np.int64(141), np.int64(145)],['Defaults', 'Defaults', 'Defaults', 'Tuning', 'Tuning', 'Tuning', 'Tuning', 'Tuning', 'Defaults', 'Tuning', 'Defaults', 'Defaults', 'Defaults', 'Defaults', 'Tuning', 'Defaults', 'Tuning'],0.6,0.55,0.5499999999999999
3,8,[np.int64(1), np.int64(2), np.int64(18), np.int64(21), np.int64(30), np.int64(50), np.int64(58), np.int64(76), np.int64(77), np.int64(84), np.int64(92), np.int64(100), np.int64(109), np.int64(121), np.int64(124), np.int64(152), np.int64(168)],['Defaults', 'Defaults', 'Defaults', 'Defaults', 'Defaults', 'Tuning', 'Defaults', 'Tuning', 'Defaults', 'Defaults', 'Tuning', 'Tuning', 'Defaults', 'Tuning', 'Defaults', 'Tuning', 'Tuning'],0.5263157894736842,0.5083333333333333,0.5083333333333333
3,9,[np.int64(15), np.int64(16), np.int64(25), np.int64(31), np.int64(56), np.int64(59), np.int64(62), np.int64(88), np.int64(90), np.int64(99), np.int64(105), np.int64(111), np.int64(120), np.int64(147), np.int64(154), np.int64(160)],['Tuning', 'Defaults', 'Tuning', 'Tuning', 'Defaults', 'Tuning', 'Tuning', 'Defaults', 'Tuning', 'Tuning', 'Tuning', 'Tuning', 'Defaults', 'Defaults', 'Defaults', 'Defaults'],0.7619047619047619,0.7083333333333333,0.7083333333333334
5,0,[np.int64(13), np.int64(23), np.int64(33), np.int64(50), np.int64(64), np.int64(91), np.int64(95), np.int64(98), np.int64(105), np.int64(111), np.int64(113), np.int64(115), np.int64(120), np.int64(121), np.int64(124), np.int64(145), np.int64(158)],['Defaults', 'Tuning', 'Tuning', 'Tuning', 'Tuning', 'Defaults', 'Tuning', 'Tuning', 'Tuning', 'Tuning', 'Defaults', 'Defaults', 'Tuning', 'Tuning', 'Tuning', 'Tuning', 'Tuning'],0.6923076923076923,0.34615384615384615,0.34615384615384615
5,1,[np.int64(5), np.int64(27), np.int64(28), np.int64(43), np.int64(56), np.int64(57), np.int64(66), np.int64(78), np.int64(79), np.int64(84), np.int64(88), np.int64(102), np.int64(125), np.int64(140), np.int64(142), np.int64(162), np.int64(164)],['Tuning', 'Defaults', 'Defaults', 'Tuning', 'Defaults', 'Tuning', 'Defaults', 'Defaults', 'Defaults', 'Defaults', 'Defaults', 'Defaults', 'Tuning', 'Tuning', 'Tuning', 'Defaults', 'Tuning'],0.5,0.4423076923076923,0.4423076923076923
5,2,[np.int64(12), np.int64(17), np.int64(26), np.int64(52), np.int64(58), np.int64(59), np.int64(68), np.int64(80), np.int64(83), np.int64(85), np.int64(94), np.int64(107), np.int64(110), np.int64(136), np.int64(147), np.int64(150), np.int64(153)],['Defaults', 'Tuning', 'Defaults', 'Defaults', 'Defaults', 'Tuning', 'Tuning', 'Defaults', 'Defaults', 'Defaults', 'Defaults', 'Defaults', 'Tuning', 'Defaults', 'Defaults', 'Tuning', 'Tuning'],0.4444444444444444,0.4666666666666667,0.4666666666666666
5,3,[np.int64(6), np.int64(10), np.int64(16), np.int64(22), np.int64(32), np.int64(35), np.int64(39), np.int64(41), np.int64(49), np.int64(54), np.int64(55), np.int64(103), np.int64(123), np.int64(126), np.int64(131), np.int64(135), np.int64(148)],['Defaults', 'Defaults', 'Tuning', 'Tuning', 'Defaults', 'Tuning', 'Defaults', 'Tuning', 'Tuning', 'Defaults', 'Defaults', 'Tuning', 'Defaults', 'Defaults', 'Defaults', 'Tuning', 'Tuning'],0.5,0.4083333333333333,0.4083333333333334
5,4,[np.int64(0), np.int64(1), np.int64(15), np.int64(29), np.int64(36), np.int64(44), np.int64(47), np.int64(76), np.int64(92), np.int64(101), np.int64(109), np.int64(114), np.int64(141), np.int64(143), np.int64(155), np.int64(161), np.int64(165)],['Defaults', 'Defaults', 'Tuning', 'Defaults', 'Tuning', 'Defaults', 'Defaults', 'Tuning', 'Tuning', 'Tuning', 'Tuning', 'Defaults', 'Defaults', 'Defaults', 'Defaults', 'Defaults', 'Defaults'],0.4444444444444444,0.4666666666666667,0.4666666666666666
5,5,[np.int64(2), np.int64(18), np.int64(19), np.int64(21), np.int64(31), np.int64(46), np.int64(61), np.int64(70), np.int64(73), np.int64(86), np.int64(89), np.int64(104), np.int64(106), np.int64(119), np.int64(132), np.int64(151), np.int64(159)],['Defaults', 'Tuning', 'Tuning', 'Defaults', 'Tuning', 'Defaults', 'Defaults', 'Defaults', 'Defaults', 'Defaults', 'Defaults', 'Defaults', 'Defaults', 'Tuning', 'Tuning', 'Tuning', 'Tuning'],0.5263157894736842,0.5083333333333333,0.5083333333333333
5,6,[np.int64(8), np.int64(9), np.int64(20), np.int64(30), np.int64(53), np.int64(69), np.int64(75), np.int64(118), np.int64(127), np.int64(129), np.int64(133), np.int64(134), np.int64(144), np.int64(146), np.int64(149), np.int64(154), np.int64(167)],['Defaults', 'Tuning', 'Defaults', 'Tuning', 'Tuning', 'Defaults', 'Defaults', 'Defaults', 'Tuning', 'Defaults', 'Tuning', 'Tuning', 'Defaults', 'Defaults', 'Defaults', 'Defaults', 'Tuning'],0.631578947368421,0.65,0.6500000000000001
5,7,[np.int64(3), np.int64(7), np.int64(25), np.int64(34), np.int64(45), np.int64(60), np.int64(62), np.int64(65), np.int64(71), np.int64(72), np.int64(87), np.int64(93), np.int64(96), np.int64(97), np.int64(100), np.int64(128), np.int64(160)],['Defaults', 'Tuning', 'Tuning', 'Defaults', 'Tuning', 'Tuning', 'Defaults', 'Defaults', 'Defaults', 'Defaults', 'Tuning', 'Defaults', 'Tuning', 'Defaults', 'Tuning', 'Defaults', 'Defaults'],0.5263157894736842,0.5083333333333333,0.5083333333333333
5,8,[np.int64(14), np.int64(24), np.int64(48), np.int64(67), np.int64(74), np.int64(77), np.int64(81), np.int64(82), np.int64(99), np.int64(108), np.int64(130), np.int64(138), np.int64(152), np.int64(156), np.int64(157), np.int64(163), np.int64(168)],['Tuning', 'Defaults', 'Defaults', 'Defaults', 'Tuning', 'Tuning', 'Tuning', 'Tuning', 'Defaults', 'Tuning', 'Defaults', 'Defaults', 'Tuning', 'Defaults', 'Tuning', 'Defaults', 'Tuning'],0.38095238095238093,0.16666666666666666,0.16666666666666666
5,9,[np.int64(4), np.int64(11), np.int64(37), np.int64(38), np.int64(40), np.int64(42), np.int64(51), np.int64(63), np.int64(90), np.int64(112), np.int64(116), np.int64(117), np.int64(122), np.int64(137), np.int64(139), np.int64(166)],['Tuning', 'Defaults', 'Tuning', 'Tuning', 'Defaults', 'Tuning', 'Tuning', 'Defaults', 'Tuning', 'Tuning', 'Tuning', 'Tuning', 'Tuning', 'Tuning', 'Defaults', 'Tuning'],0.8333333333333334,0.6666666666666667,0.6666666666666667
7,0,[np.int64(2), np.int64(9), np.int64(38), np.int64(44), np.int64(46), np.int64(52), np.int64(64), np.int64(70), np.int64(95), np.int64(103), np.int64(108), np.int64(109), np.int64(130), np.int64(133), np.int64(135), np.int64(142), np.int64(153)],['Defaults', 'Tuning', 'Tuning', 'Defaults', 'Defaults', 'Defaults', 'Defaults', 'Defaults', 'Tuning', 'Tuning', 'Tuning', 'Defaults', 'Defaults', 'Tuning', 'Tuning', 'Tuning', 'Tuning'],0.6363636363636364,0.5192307692307692,0.5192307692307692
7,1,[np.int64(18), np.int64(21), np.int64(29), np.int64(31), np.int64(34), np.int64(49), np.int64(55), np.int64(77), np.int64(79), np.int64(100), np.int64(120), np.int64(129), np.int64(140), np.int64(151), np.int64(159), np.int64(164), np.int64(166)],['Tuning', 'Tuning', 'Defaults', 'Tuning', 'Defaults', 'Tuning', 'Tuning', 'Defaults', 'Defaults', 'Tuning', 'Tuning', 'Defaults', 'Tuning', 'Tuning', 'Tuning', 'Tuning', 'Tuning'],0.8,0.6346153846153846,0.6346153846153846
7,2,[np.int64(32), np.int64(33), np.int64(56), np.int64(58), np.int64(60), np.int64(69), np.int64(71), np.int64(74), np.int64(78), np.int64(80), np.int64(86), np.int64(89), np.int64(93), np.int64(94), np.int64(99), np.int64(114), np.int64(143)],['Defaults', 'Tuning', 'Defaults', 'Defaults', 'Tuning', 'Defaults', 'Defaults', 'Tuning', 'Tuning', 'Defaults', 'Tuning', 'Defaults', 'Defaults', 'Defaults', 'Tuning', 'Defaults', 'Defaults'],0.4444444444444444,0.4666666666666667,0.4666666666666666
7,3,[np.int64(11), np.int64(17), np.int64(22), np.int64(25), np.int64(26), np.int64(30), np.int64(39), np.int64(43), np.int64(54), np.int64(110), np.int64(119), np.int64(126), np.int64(134), np.int64(137), np.int64(141), np.int64(145), np.int64(168)],['Defaults', 'Tuning', 'Tuning', 'Tuning', 'Tuning', 'Tuning', 'Defaults', 'Tuning', 'Defaults', 'Tuning', 'Tuning', 'Defaults', 'Tuning', 'Tuning', 'Defaults', 'Tuning', 'Tuning'],0.8333333333333334,0.7166666666666667,0.7166666666666668
7,4,[np.int64(7), np.int64(10), np.int64(16), np.int64(19), np.int64(28), np.int64(47), np.int64(48), np.int64(61), np.int64(62), np.int64(81), np.int64(116), np.int64(117), np.int64(122), np.int64(128), np.int64(131), np.int64(149), np.int64(152)],['Tuning', 'Defaults', 'Defaults', 'Tuning', 'Defaults', 'Defaults', 'Tuning', 'Defaults', 'Defaults', 'Tuning', 'Defaults', 'Tuning', 'Tuning', 'Defaults', 'Defaults', 'Defaults', 'Tuning'],0.42105263157894735,0.3666666666666667,0.36666666666666664
7,5,[np.int64(0), np.int64(14), np.int64(40), np.int64(45), np.int64(53), np.int64(59), np.int64(73), np.int64(75), np.int64(82), np.int64(112), np.int64(115), np.int64(123), np.int64(124), np.int64(147), np.int64(154), np.int64(163), np.int64(167)],['Tuning', 'Tuning', 'Defaults', 'Tuning', 'Tuning', 'Tuning', 'Tuning', 'Defaults', 'Tuning', 'Tuning', 'Defaults', 'Tuning', 'Tuning', 'Tuning', 'Defaults', 'Tuning', 'Tuning'],0.88,0.7583333333333333,0.7583333333333333
